id,artist,field_name,text,date,institution
IT01,1,ArtistBio,"American, born 1975",2026,0
IT02,1,Nationality,American,2026,0
IT03,1,Gender,female,2026,0
IT04,2,ArtistBio,"American, born 1975",2026,0
IT05,2,Nationality,American,2026,0
IT06,2,Gender,female,2026,0
IT07,2,wikidata_id,"Laurel Nakadate (born 1975) is an American feminist video artist, filmmaker, and photographer. She is based in New York City.",2026,1
IT08,3,wikidata_id,"Mequitta Ahuja (born 1976) is a contemporary American feminist painter of African American and South Asian descent who lives in Baltimore, Maryland. Ahuja creates works of self-portraiture that combine themes of myth and legend with personal identity.",2026,1
IT09,4,,"ha·pa (hä′pä) adj. 1. Slang, of mixed racial heritage with partial roots in Asian and/or Pacific Islander ancestry. n. 2. Slang, a person of such heritage. (der./Hawaiian: hapa haole, (half white))

Of Cantonese, English, Irish, and Welsh descent, Kip Fulbeck addresses the transforming hapa experience through autobiographical tales, his bitterly funny stories exposing sources of racism, sexism, and symbolic domination within suburban America.

Fulbeck’s rhythmic monologues, anecdotes, and snapshot imagery take the viewer through childhood fights and adult dilemmas, and question ethnic dating patterns and media depictions of Asian men, all the while documenting a family life richly colored by the Chinese language and culture of his mother’s family and the vernacular language and culture of Southern California. The stories move between the hilarious and tragic, shifting tenses and styles as his language shifts between broken Cantonese, pidgin English, academese, and SoCal speak.

Combining live readings, slide projections, text, and sound, the work avoids traditional artistic classification, moving between and forcing the reassessment of conventional boundaries (photography, video, writing, performance, etc.). In work that is often placed under the amorphous new genres umbrella, Fulbeck exposes the limitations of contemporary artistic categorization as well as ethnicity classification. Beginning with the question What do you check on the ethnicity box? he attacks the prevalent attitudes about where hapas “fit in” in a country which often ignores multi-raciality.

“Fulbeck’s art work moves incisively in and around the complex dynamics of being an Asian American. This is at once a typically American issue considering the diverse makeup of the population; and it is also an individual, sometimes painfully isolating, experience.”",1993,1
IT11,5,,"Ruth Asawa, artist, activist, and educator.

Born on a farm in Southern California, Asawa began her arts education when she was a teenager and she and her family were among the thousands of persons of Japanese descent who were forcibly incarcerated by the US government during World War II. It was at the internment camp that Asawa began taking classes in painting and drawing. After her release, Asawa studied to be a teacher but was unable to get a license because of her Japanese heritage, so she enrolled at Black Mountain College, an experimental art school in North Carolina. Asawa took classes from and worked alongside fellow artists Josef Albers, Robert Rauschenberg, Merce Cunningham, and R. Buckminster Fuller. Black Mountain was also where she met her husband, the architect Albert Lanier.

Asawa created Untitled (BMC.145, BMC Laundry Stamp) (c. 1948–49) while she was in charge of the student-run laundry facility. Moving in a pattern of rows and columns, she applied an inked laundry stamp with the college’s initials to a large portion of a bedsheet.

During her years at Black Mountain College, Asawa traveled to Mexico with Albers and his wife, Anni Albers, a fiber artist also on the faculty at the College. It was in a village outside Mexico City that Asawa learned to weave with wire. After settling permanently in San Francisco in the early 1950s, Asawa used this technique to create floating sculptures by looping wire with a dowel. Untitled (c. 1955) is an example of how Asawa’s innovative process created a new type of sculptural form, one which produced three-dimensional volume without interior mass. Moreover, this work, like her other wire sculptures, is installed hanging from the ceiling, giving it a greater sense of movement. She likened the weaving process to drawing in space.


Throughout her career, Asawa continued to experiment in different media. With its overlapping loops and circles, her print Desert Flower (1965) suggests a bird's eye view of one of her transparent wire sculptures. It is one of 54 lithographs that Asawa made in 1964 and 1965 at Tamarind Lithography Workshop, which was instrumental in bringing about a renaissance of printmaking in the US. In Aiko (1965), another work from this series, Asawa captures the likeness of one of her six children, creating a monochromatic profile of her daughter.

During her many years working in San Francisco, Asawa created and installed several large scale sculptures in public spaces. She also worked tirelessly as an advocate for art education in the city’s public schools. In all her endeavors, Asawa maintained a commitment to creativity and innovation. ",2026,0
IT12,5,biography,"As the child of Japanese immigrants living in California, Ruth Asawa was placed in an internment camp for several years during World War II. Because of lingering discrimination after the war and bleak job prospects, Asawa abandoned her pursuit of a teaching degree and in 1946 she enrolled instead at the experimental, nonaccredited Black Mountain College in North Carolina. She planned to study painting and drawing with the influential artist Josef Albers, but the institution’s cross-disciplinary emphasis soon led her to sculpture. This nascent interest flourished after a summer in Toluca, Mexico, where she learned from the local craftspeople how to make the crocheted wire baskets she had admired. The crochet technique requires looping wire around a wooden dowel to produce what the artist described as “a string of e’s.” By repeating this one motion—with adjustments made for the weight of the material or the space between loops—Asawa created undulating, voluminous forms. 

Number 1 – 1955 (which the artist had to re-create in 1958 because of faulty metal in the original), like many of Asawa’s abstract wire sculptures, is comprised of an outer, vertical structure, inside of which she nestled smaller shapes, often of a differing metal. Suspended from the ceiling, the biomorphic, semitransparent structure creates a multidimensional play of interior and exterior spaces and a constellation of shadows on the wall. ",2026,1
IT13,5,wikidata_id,"Ruth Aiko Asawa (Japanese: 浅和 愛子, January 24, 1926 – August 5, 2013) was an American modernist artist known primarily for her abstract looped-wire sculptures inspired by natural and organic forms. In addition to her three-dimensional work, Asawa created an extensive body of works on paper, including abstract and figurative drawings and prints influenced by nature, particularly flowers and plants, and her immediate surroundings.

Born in Norwalk, California in 1926, Asawa was the fourth of seven children born to Japanese immigrants. She grew up on a truck farm. In 1942, her family was separated when they were sent to different Japanese internment camps as a result of isolation policies for Japanese-Americans mandated by the U.S. government during World War II. At Rohwer War Relocation Center in Arkansas, Asawa learned drawing from illustrators interned at the camp. In 1943, she was able to leave the camp to attend Milwaukee State Teachers College, where she hoped to become a teacher but was unable to complete her studies because her Japanese ancestry prevented her from obtaining a teaching position in Wisconsin.

In 1946, Asawa joined the avant-garde artistic community at Black Mountain College in North Carolina, where she studied under the influential German-American Bauhaus painter and color theorist Josef Albers, as well as the American architect and designer Buckminster Fuller. At Black Mountain College, Asawa began making looped-wire sculptures inspired by basket crocheting technique she learned in 1947 during a trip to Mexico. In 1955, she held her first exhibition in New York and by the early 1960s, she had achieved commercial and critical success and became an advocate for public art according to her belief of ""art for everyone"". She was the driving force behind the creation of the San Francisco School of the Arts, which was renamed the Ruth Asawa San Francisco School of the Arts in 2010.

Her work is featured in collections at the Solomon R. Guggenheim Museum and the Whitney Museum of American Art in New York City. Fifteen of Asawa's wire sculptures are on permanent display in the tower of San Francisco's de Young Museum in Golden Gate Park, and several of her fountains are located in public places in San Francisco. In 2020, the U.S. Postal Service honored her work by producing a series of ten stamps that commemorate her well-known wire sculptures.",2026,1
IT14,6,wikidata_id,"Do Ho Suh (Korean: 서도호; Hanja: 徐道濩; born 1962) is a South Korean artist who works primarily in sculpture, installation, and drawing. Suh is well known for re-creating architectural structures and objects using fabric in what the artist describes as an ""act of memorialization."" After earning a Bachelor of Fine Arts and Master of Fine Arts from Seoul National University in Korean painting, Suh began experimenting with sculpture and installation while studying at the Rhode Island School of Design (RISD). He graduated with a Bachelor of Fine Arts in painting from RISD in 1994, and went on to Yale where he graduated with a Master of Fine Arts in sculpture in 1997. He practiced for over a decade in New York before moving to London in 2010. Suh regularly shows his work around the world, including Venice where he represented Korea at the 49th Venice Biennale in 2001. In 2017, Suh was the recipient of the Ho-Am Prize in the Arts. Suh currently lives and works in London.

Suh's work focuses on the different ways architecture mediates the experience of space. Architecture has been a key reference for the artist since the mid-1990s—even for pieces like Floor (1997–2000) that do not resemble buildings. As a result, Suh pays particular attention to the site-specificity of the work, and sensorial experience of the viewer engaging with his pieces while moving in the exhibition space. A number of his sculptures produced in the past few decades consider the possibilities for sculpture to become architecture, and vice versa. His blurring of the line between sculpture and architecture often renders architectural structures portable through material change, as exemplified by one of his most famous works Seoul Home...(1999), for which he recreated his childhood home using polyester and silk. Suh's use of fabric and paper functioning like a ""second skin"" makes it possible for his pieces to be folded up and transported. His material choices of rice paper, and fabric commonly found in hanbok also refer to traditional Korean art and architecture.",2026,1
IT15,6,artistDisplayBio,"(Korean, born Seoul, 1962)",2026,3
IT16,0,ArtistBio,"American, 1904–1988",2026,0
IT17,0,biography,"Over the course of his prolific, six-decade career, Isamu Noguchi explored nearly every available mode of art making. He produced drawings, sculptures, ceramics, and photographs, but also designed stage sets, playgrounds, furniture, and garden landscapes. In 1944 Noguchi began constructing a series of abstract sculptures comprised of flat, interlocking components. His encounter with the organic shapes (or “biomorphs”) that Surrealist artists were using to visually evoke dream states and the unconscious influenced his embrace of these curved, subtly anthropomorphic forms.

Noguchi developed a step-by- step process that involved drawing, model making, collage, and enlargement to create his sculptures. Work Sheets for Sculpture demonstrates a preliminary stage of this process. Noguchi first sketched shapes suggestive of bones and boomerangs on black paper, cut them out, and then arranged them into small models. This technique allowed the artist to test the configurations’ stability and make any adjustments prior to executing the final structures. He then mounted the excised graph paper, which he used to calculate the measurements required for enlarging and transferring elements, onto slabs of slate, marble, or wood. For Humpty Dumpty, Noguchi selected ribbon slate and combined the five interlocking units into an upright, freestanding sculpture. Instead of affixing the pieces with adhesive, dowels, or pins, he manipulated properties of balance and gravity. While one segment hangs, another offers crucial support. The result suggests a state of precariousness; removing even one element risks inciting collapse. The work’s title underscores the sculpture’s fragility: it invokes the familiar children’s nursery rhyme of the same name, in which “all the king’s horses and all the king’s men / couldn’t put Humpty together again.” Noguchi’s interpenetrating sculptures—made in the years during and following World War II—offer a potent reminder of humanity’s delicate interconnectedness.",2026,0
IT18,0,wikidata_id,"Isamu Noguchi (野口 勇, Noguchi Isamu; Japanese: [noꜜgɯtɕi isamɯ], English: ; November 17, 1904 – December 30, 1988) was an American artist, furniture designer and landscape architect whose career spanned six decades from the 1920s. Known for his sculpture and public artworks, Noguchi also designed stage sets for various Martha Graham productions, Akari light sculptures, and furniture pieces, many of which are still manufactured and sold. His work is displayed at the Isamu Noguchi Foundation and Garden Museum in New York City as well as many other museums.",2026,0
IT19,0,description,"Mr. Isamu Noguchi (American, 1904–1988)",2026,4
IT20,0,did_you_know,"Noguchi said, ""You can find out how to do something and then do it, or do something and then find out what you did.""",2026,4
IT21,0,artist_tags,"Asian American, male",2026,4
IT22,0,category_titles,"Contemporary works by BIPOC artists, summer 2021",2021,4
IT23,0,nationality-and-dates,"American, 1904 - 1988",2021,6
IT24,0,biography,"Isamu Noguchi regarded his sculptures not as rarefied art objects, but as living forms capable of activating and transforming the spaces they inhabit. Drawing inspiration from ancient forms--from Japanese temples to Native American burial mounds--Noguchi intended for his work to serve an integral role in its physical and spiritual environment.  
  
Noguchi's mother was an American teacher and writer and his father an acclaimed Japanese poet. His mother raised him in Japan before being sending Noguchi alone to attend high school in Indiana. Noguchi moved to New York to attend Columbia University in 1922, but left in 1924 to become a sculptor. In 1927 the young artist went to Paris where he worked as sculptor Constantin Brancusi's studio assistant. Later he traveled to China, Japan, and Mexico.  
  
Returning to New York at the end of 1928, Noguchi began designing plazas, playgrounds, gardens, fountains, and sculpture gardens. He also created portrait busts and dance and theater sets. In 1942, Noguchi voluntarily entered a Japanese-American relocation camp in Arizona for six months. There, he designed a camp recreation area in order to improve the environment for internees, but this project was never realized. Back in New York, Noguchi created a series of mixed-media constructions to articulate his anguish in the face of World War II. By the war's end, a suite of abstract forms executed in marble and slate had established Noguchi's reputation.  
  
Growing fame enabled Noguchi to ambitiously explore what he called ""the sculpture of spaces""--working to make sculpture a part of daily life. His furniture designs were mass-produced by the Herman Miller Furniture Company and by Knoll. He created innovative stage sets for avant-garde choreographers including Martha Graham. Synthesizing Eastern and Western influences in a personal aesthetic, Noguchi designed numerous playgrounds, sculpture gardens, and courtyards. He also continued making sculptures and worked with a range of materials including Italian marble and granite, aluminum and bronze. Several years before his death, he opened his Long Island City home and studio to the public, now known as the Noguchi Museum.",2021,6
IT25,0,ulan_url,"Modernist sculptor and designer was born in Los Angeles to Yone Noguchi, a Japanese poet and teacher, and Leonie Gilmore, an American novelist. His early years (1906-1918) were spent in Japan. He attended high school in Indiana. After high school he worked briefly for the American sculptor Gutzon Borglum and later studied in Paris (1927-1928) where he met Calder, Giacometti, and Brancusi, in whose studio he worked for six months. He traveled frequently and spent time in New York, London, Beijing, (post-war) Japan, and Mexico. He worked as a portraitist and decorator during the war years, and from 1935 began designing sets for the stage, most notably for Martha Graham. He worked primarily as a sculptor, but created designs for parks, monuments, playgrounds, fountains, and gardens. His designs for furniture and lighting (akari) remain in production.",2026,3
IT26,26,artistDisplayBio,"born Da Nang, Viet Nam 1969",2026,2
IT27,7,wikidata_id,"Oscar yi Hou (born 1998) is a New York City–based British Chinese painter and poet.

He is known for his portraits that are ""never purely figurative, but position characters as richly complex ciphers"", engaging with the “subterranean semiotics” of his communities. His oil-on-canvas works make reference to a variety of visual cultures and histories, from pop culture to art history, including Dragon Ball Z or Martin Wong.",2026,1
IT28,8,ArtistBio,"American, born 1969",2026,0
IT29,8,Gender,female,2026,0
IT30,8,,"Sarah Sze created Strange Attractor for a specific site—the area in front of the massive window on the fourth floor of the Whitney Museum’s Marcel Breuer–designed building— as part of the 2000 Biennial exhibition. Intended to be viewed both in the gallery and from Madison Avenue, seventy-five feet below, the sculptural installation veritably explodes into space, its hundreds of parts radiating in multiple directions, extending up even past the open grid of the ceiling. The work has an additional local resonance: Sze sourced all of the materials used in its making from the neighborhood around the Museum. They are ordinary objects— aspirin tablets, plastic spoons, balsa wood, metal ladders, and paper tickets—similar to items found in the artist’s other intricate, architecturally scaled constructions. Other elements render the arrangement dynamic: mirrors cause volleys of reflection; small whirring fans set bits of paper in motion; a humidifier dispenses steam; and water flows through a set of clear plastic tubes. These activities lend the work qualities of a delicate, organic ecosystem, in which interdependent parts change over time. (Sze’s title is a mathematical term, describing the pattern of behavior in a chaotic system.) Yet, in spite of the work’s subtle motion and initial sense of unruliness, Strange Attractor registers a finely calibrated equilibrium. Sze’s installations are precisely planned and configured.",2026,1
IT31,8,wikidata_id,"Sarah Sze (; born 1969) is an American artist and professor of visual arts at Columbia University. Sze's work explores the role of technology, information, and memory using everyday materials. Her work often represents objects caught in suspension. Drawing from Modernist traditions, Sze confronts the relationship between low-value mass-produced objects in high-value institutions, creating the sense that everyday life objects can be art. She has exhibited internationally and her works are in the collections of several major museums.",2026,1
IT32,8,,"Born Boston, MA 1969. Active in New York, New York, United States.",2026,2
IT33,8,description,"American, b. 1969",2026,4
IT34,8,did_you_know,"Sze was originally trained as a painter and her study of that medium informs her sculpture—here, paint is a sculptural element.",2026,4
IT35,8,artist_tags,"Asian American, female",2026,4
IT36,9,wikidata_id,"Wu Tsang (born 1982 in Worcester, Massachusetts) is a filmmaker, artist and performer based in New York and Berlin, whose work is concerned with hidden histories, marginalized narratives, and the act of performing itself. In 2018, Tsang received a MacArthur ""genius"" grant.

According to Tsang, her films, videos, and performances look to explore the ""in-betweeness"" in which people and ideas cannot be discussed in binary terms. Generally, her films form a hybrid of narrative and documentary; they do not conform fully to one form or the other.

Her projects have been presented at the Tate Modern (London), Stedelijk Museum (Amsterdam), Migros Museum (Zurich), the Whitney Museum and the New Museum (New York), the MCA Chicago, MoCA Los Angeles and SFMOMA (San Francisco). In 2012 she participated in the Whitney Biennial, Liverpool Biennial and Gwangju Biennial.",2026,1
IT37,9,,"“Whose voices are heard, whose are silenced?” For Wu Tsang, who posed these questions in a statement from 2012, such interrogations are as relevant to social justice as they are to artistic expression.
In both her practice and everyday life, she intertwines aesthetic performance and political activism, from socially conscious performance and video art to free legal assistance and safe-haven spaces for immigrants and marginalized groups. As a filmmaker, multimedia artist, and performer, Tsang uses a notable range of inspirations, materials, and settings for her work, of which recent examples include video collaborations with scholar and poet Fred Moten and choreographed performances for the stage.             

In Wildness (2012), her first feature-length film, Tsang blends fact and fiction through documentary aspects and what the artist describes as “magical realism.”

The film’s title refers to a weekly club night that Tsang organized at Los Angeles’ Silver Platter, one of the city’s original gay bars and a recognized refuge for the Latinx trans community. By personifying the Silver Platter as a narrator, Tsang creates a composite character through which to share the perspectives and experiences of the bar’s patrons. “I was approaching it more as an activist trying to be a filmmaker,” Tsang said of the film. “I felt there was an important story to tell about the lives of my friends at the bar, many of whom were trans women and undocumented immigrants, often struggling with overlapping invisibilities, and thriving despite intense conditions of violence and policing.”

The film’s combination of celebratory imagery and moving personal stories allows Tsang to reconsider the notion of so-called safe space and the communities it serves.

In multiple works, Tsang incorporates audiovisual citations to emphasize the processes—and problems—of representation and recognition. Her 2008 video The Shape of a Right Statement, also filmed at the Silver Platter, captures Tsang’s reperformance of a text published in 2007 by autism rights activist Amanda Baggs. Standing before the Silver Platter’s sparkling stage curtain and looking into the camera, Tsang recontextualizes part of Baggs’s diaristic manifesto and speaks in a digitally modulated version of her own voice: “The way I naturally think and respond to things looks and feels so different from standard concepts…that some people do not consider it thought at all.” As Tsang rehearses the text before the camera, her eyes begin to glisten with tears. By restaging Baggs’s words as a form of video self-portraiture, the artist invites us to contemplate the complexities of language and the ambiguity of subjectivity, an invitation that may further prompt a reexamination of our beliefs about selfhood and individual experience.",2026,0
IT38,9,ArtistBio,"American, born 1982",2026,0
IT39,9,Gender,female,2026,0
IT40,10,,"Born in Portland, Oregon, and raised in San Francisco, Martin Wong rose to fame in New York City during the 1980s for his striking paintings of Manhattan’s Lower East Side. His works balanced images of the desolation and destruction he saw on the streets with an explosion of various writing systems, poetry, and astronomical signs across the sky. Wong’s art and collecting also reveal his deep bonds with artists and writers who lived in the neighborhood.

A devotee of calligraphy, Wong regarded letter writing as an art form. Sent to his parents soon after he moved to New York, the centerpiece of First letter home from New York (also I joined the Museum of Modern Art) is Wong’s drawing of the Brooklyn Bridge and FDR drive, landmarks that he saw from the window of his room at the Myers Hotel in Manhattan’s South Street Seaport, where he lived between 1978 and 1981. The expressive script relates his impressions of Manhattan, including his first visit to MoMA, which he humorously describes as a “drop in center for out of town artists.” Wong’s letter functioned as a map of his whereabouts and foreshadows the structure of paintings he would create in the 1980s, with titles based on the locations they portrayed and a city skyline filled with text he based on various writing systems—such as American Sign Language (ASL) and those he had studied in Asia earlier in life—and stylized personal embellishments. Wong’s postscript asking his mother to ship a Mimbres bowl (from his vast collection of ceramics, art, and knickknacks) to Sotheby’s auction house reveals a lesser known but equally important part of his artistic practice. For him, collecting art went hand in hand with creating it.  

In 1981 Wong moved farther uptown (but still downtown), to a predominately Puerto Rican section of the Lower East Side known as “Loisaida.” Although the city’s power brokers condemned the area as an urban wasteland, the resident artists and poets involved in the Nuyorican movement were fostering a cultural effluence of spoken-word poetry, performance art, music, muralism, and graffiti. Stanton near Forsyth Street is emblematic of that period in Wong’s life. The painting features a rare self-portrait of Wong with his muse, Miguel Piñero, a poet, playwright, actor, and cofounder of the Nuyorican Poets Café. Piñero’s semi-autobiographical writings about outlaws who use their wits to survive on the city’s streets and in its prison system earned critical acclaim. The text above Piñero’s head is excerpted from a Spanish-language photo novella, Los Sonobulos. The words carved into the trompe-l’oeil frame and reproduced in ASL are the closing lines from a poem Wong wrote and illustrated a decade earlier, “Psychic Bandits” (c. 1970–73): “Morning at the edge of time. It never really mattered.”
1


Houston Street is a life-size replica of a worn corrugated metal gate, one in a series of 10 paintings of closed storefronts that Wong rendered for The Last Picture Show. This Conceptual installation at Semaphore Gallery documented Loisaida’s precarity, a consequence of the city government’s neglect and gentrification.
2
 Wong’s prior training as a ceramicist and oil painter is evident in the care he took to replicate the gate’s erosion by layering thin coats of paint in uneven patches of white, gray, black, and brown across the surface of the canvas. Painted on the back of Houston Street is an unfinished collaboration with graffiti artists Aaron “Sharp” Goodstone and Calvin Gonzalez, aka Delta 2. Wong was a passionate advocate for the preservation of graffiti art. In 1985 he opened a graffiti art museum to showcase his storehouse of pieces created by New York’s iconic aerosol artists. “Martin was a champion of our movement years after the first wave was stripped off the trains and our canvases receded from art world appreciation,” wrote the graffiti artist Lee Quiñones. “He often sought advice from me, Daze, and a few others on key works he should acquire. Sometimes he listened, sometimes he didn’t, but Martin embraced our movement and the broad constellation of contributors like no one else.”
3
 When he was diagnosed with AIDS in the early 1990s, Wong began planning to distribute his collection. He donated 300 graffiti works from his collection to the Museum of the City of New York.
4
 In 2001 his family established the Martin Wong Foundation to provide scholarships to students studying art at four universities in California, Arizona, and New York.

Despite his deep engagement with the contemporary scene around him, Wong connected his work to a long tradition in art history. “Basically, I am a Chinese landscape painter,” he once said. “If you look at Chinese landscapes in the museum, they have writing in the sky. They write a poem in the sky and so do I.” ",2026,0
IT41,10,ArtistBio,"American, 1946–1999",2026,0
